,TN,FP,TP,FN
523,196992,0,0,0
524,171556,6091,14883,3949
528,174120,3537,19002,4437
531,196448,1559,11123,5817
534,195169,1452,321,50
536,138903,3367,61514,11163
537,196990,0,0,2
539,152537,582,32309,11564
540,196885,0,0,107
546,196263,0,0,729
547,166182,0,0,1056
550,157040,492,12554,4847
551,104940,1957,80418,9677
555,196992,0,0,0
558,128612,1384,60568,6428
562,178061,371,14150,4410
565,166980,759,20538,8202
566,110466,259,75017,11250
569,159893,1247,22621,13231
570,138447,238,49596,8711
573,110408,79,61001,3445
576,182687,166,9587,4552
578,107570,26377,23960,2662
582,128194,1571,56199,12054
592,93197,2070,94036,7689
596,192103,990,3135,764
597,124587,416,45413,4517
606,110207,591,58564,10188
611,165894,636,23321,8167
614,72873,120,93864,6024
615,195677,0,0,1315
616,196751,0,0,241
617,189741,475,4251,2525
618,162013,171,7782,1376
621,194202,0,0,2790
622,196888,0,0,104
623,108160,30,79951,9877
624,122567,9705,48878,15842
629,166742,946,15676,1829
630,194698,160,1340,794
640,156220,1699,14044,2970
643,196788,0,0,204
646,170872,916,1769,1376
647,174932,0,0,1
650,170965,27125,14167,125
652,162174,2413,24259,8146
660,166525,77,49292,9826
661,188556,821,4874,2741
665,196850,142,0,0
666,164559,852,7489,2033
677,125050,1308,31289,8565
680,194047,0,0,2945
682,168570,180,2020,3650
683,164717,4479,6229,534
687,153662,2614,14457,4200
706,185097,69,7926,3900
708,175446,0,0,0
710,154528,2401,15132,2872
718,185990,717,7067,3218
723,170316,0,0,0
724,196987,0,0,5
725,165086,117,6690,3040
728,166855,1683,25312,3142
729,153601,675,34938,7778
732,213228,504,5385,447
733,218025,0,0,0
734,202199,436,0,0
739,171817,6,2167,943
744,164884,51,8729,1782
750,196734,0,0,258
754,56856,2840,102296,2681
757,214856,89,0,2
758,256421,1454,4198,1096
763,154144,2353,11960,2885
765,137695,47,47453,11797
767,68286,2751,90874,9944
768,181493,3811,8713,2975
778,196992,0,0,0
782,157527,3904,34420,1141
784,225420,0,0,300
789,173409,5098,16600,1885
790,187986,187,5560,3259
792,103036,4480,59756,7661
804,175959,0,0,0
805,177770,6735,9142,3345
807,196924,68,0,0
810,184854,804,6654,1602
811,161977,205,11026,1725
815,196992,0,0,0
816,196456,0,0,23
820,131877,702,59578,4835
825,213685,222,5837,1872
832,196992,0,0,0
834,156802,668,33681,5841
845,159538,313,14597,998
859,140448,0,52178,4366
862,196778,214,0,0
865,207232,0,0,20
868,171183,198,16497,9114
871,157663,2273,11268,3729
873,194762,2230,0,0
876,196193,799,0,0
879,184343,1126,19952,2857
885,173341,0,0,1079
889,156320,1007,17325,794
897,174933,0,0,0
900,196992,0,0,0
904,165500,2300,5832,1301
908,172186,819,1121,1320
909,181990,1395,10750,2857
910,159160,1509,34063,2260
917,165288,371,7698,1576
919,139743,1243,28280,5154
920,130295,626,57475,8596
921,184183,1168,2354,566
922,195601,286,5222,9221
930,177133,168,15156,4535
935,196992,0,0,0
937,196975,0,0,17
938,239712,538,8682,1412
940,171937,548,2060,901
941,193670,498,1719,1105
942,182767,3463,4897,5865
943,136198,11795,26307,633
947,136748,359,54285,5600
949,168849,394,4120,1570
951,146289,406,9532,1264
955,196992,0,0,0
961,175425,0,0,21
964,176004,4,19831,1153
966,82875,1998,56364,6507
968,196167,681,402,768
972,169143,247,4036,1507
973,184185,95,939,487
974,132204,150,0,0
977,159001,311,34401,3279
982,165699,0,0,0
987,175204,128,70,44
993,196986,0,0,6
996,166077,1414,4945,1984
997,194551,700,1228,513
1002,186715,0,0,17
1005,196264,92,327,309
1007,188569,3,270,455
1008,196066,552,206,168
1013,193064,1365,2018,545
1017,142329,262,65084,8298
1026,188901,37,6568,1486
1028,115939,1499,71996,7558
1031,161130,2912,29137,4326
1032,169678,806,24246,2262
1033,192244,14,3542,1192
1035,130279,2509,54223,9981
1036,173363,428,833,309
1041,196199,54,476,263
1043,195962,247,537,246
1046,195859,291,496,346
1048,170955,742,21591,3704
1052,181056,272,13844,1820
1057,172966,9634,12558,1834
1061,179628,3499,11757,2108
1069,152306,2850,15444,3820
1077,175641,98,1029,217
1078,119089,2450,69797,5656
1079,196290,212,0,490
1080,192888,0,0,0
1081,196992,0,0,0
1083,132854,4889,33327,14636
1084,111464,3766,53963,5740
1087,165350,233,8313,1550
1088,196992,0,0,0
1089,143946,255,21706,5435
1092,103577,1689,79366,19029
1095,196991,0,0,1
1096,174665,0,0,268
1102,170050,1228,9237,2113
1103,263153,0,0,16
1104,190836,0,0,0
1105,173828,1105,0,0
1107,148663,247,45979,2103
1110,153138,13378,11074,1960
1112,184360,1193,8137,3302
1114,191078,173,3492,2249
1122,196937,0,0,55
1125,168318,2328,20657,5689
1129,171771,5032,19629,560
1138,172811,38,1499,585
1144,196988,0,0,4
1145,182398,0,0,1256
1151,145460,5553,22542,1378
1152,185669,103,0,11220
1153,174826,1093,7601,13472
1155,196482,392,87,31
1157,196990,0,0,2
1158,193987,26,1678,1814
1164,145024,3786,23489,3147
1165,95200,617,50103,30552
1166,121992,1690,66722,6588
1171,263169,0,0,0
1174,189815,423,6328,426
1177,196992,0,0,0
1178,140779,2133,27784,6802
1180,191862,0,0,0
1185,167713,2368,26058,853
1187,181336,213,11839,3604
1188,185748,0,0,2010
1193,195814,1178,0,0
1196,143133,59,150,298
1197,196992,0,0,0
1198,99385,1274,100677,17202
1201,204593,310,6717,1788
1203,196992,0,0,0
1204,105077,363,24160,14553
1209,188264,539,2859,1226
1210,190646,972,6479,1973
1211,167923,2940,3065,1005
1213,196992,0,0,0
1216,175959,0,0,0
1218,167120,0,0,118
1226,191409,0,0,5583
1227,107150,1009,60500,6274
1228,146203,4211,34707,11871
1229,125739,2330,56680,12243
1231,174908,0,0,25
1234,120396,6130,56427,14039
1240,178011,0,0,0
1241,159025,1481,28020,8466
1246,96992,3011,79427,26283
1250,174933,0,0,0
1253,129486,80,57823,9603
1254,104212,43,76663,16074
1259,183327,105,7694,5866
1262,175328,118,0,0
1265,169574,583,2668,1595
1266,174414,0,0,6
1267,196992,0,0,0
1271,195740,0,0,739
1274,179147,891,11472,5482
1276,96796,3437,81314,15445
1277,113615,1284,52404,7630
1279,65141,5218,92837,11737
1282,196161,99,0,219
1283,196025,0,0,967
1287,143640,0,0,0
1288,157607,3462,23979,1684
1289,165991,1244,11891,6580
1292,182138,2289,10348,2217
1293,103488,1131,56900,13414
1298,183854,13138,0,0
1301,162228,290,30540,4447
1304,82120,3170,97857,13845
1305,164609,64,0,0
1306,196509,483,0,0
1309,145750,262,40113,10867
1315,146604,2286,28586,19516
1317,64193,3439,108864,20496
1318,136304,4267,52058,8467
1320,173907,0,0,0
1322,231883,1192,23388,6706
1323,197111,394,0,0
1327,78761,3237,67631,7349
1331,196977,0,0,15
1333,191937,123,3981,951
1336,136156,11594,34611,14631
1339,113203,1417,70111,12261
1341,192412,155,2365,2060
1342,134661,955,57344,5058
1344,196992,0,0,0
1345,125196,3753,37928,8056
1350,173809,199,617,308
1352,134380,902,48065,13645
1355,174898,0,0,35
1357,169318,720,79640,13491
1360,114896,10375,62497,9224
1368,178678,327,14382,2579
1369,196992,0,0,0
1372,174933,0,0,0
1373,195172,0,0,1820
1376,105209,1265,85602,4916
1377,176177,473,13284,7058
1380,191233,0,0,116
1381,129714,883,61663,4732
1383,136838,284,22990,14308
1385,191524,272,4230,966
1386,196859,0,0,133
1389,139857,666,42686,13783
1391,196841,137,14,0
1392,162175,461,7420,5903
1395,196866,0,0,126
1396,105878,25,87583,3506
1397,92486,751,91326,12429
1398,166139,1295,21672,7886
1399,174675,258,0,0
1400,106568,2881,84976,2567
1401,138774,6003,45273,6942
1404,196983,0,0,9
1405,90556,4913,81805,19718
1406,187886,1481,4292,3333
1407,174584,67,135,147
1408,189678,135,5423,1756
1411,142545,3867,36248,14332
1412,80910,108,109796,6178
1414,196332,660,0,0
1415,150384,472,19814,4263
1416,108772,2487,71904,13829
1419,190646,235,2683,3428
1422,196224,215,406,147
1424,147744,0,0,0
1428,174919,0,0,14
1432,168057,122,26082,2731
1435,190695,155,4485,1657
1438,195808,1038,78,68
1440,164101,1029,5759,4044
1443,196992,0,0,0
1446,110066,1231,65522,7348
